id,name,type,sex,age,party,representation,position,state
Kohlekommission,Kohlekommission,1,99,99,99,99,99,99
Platzeck,Matthias Platzeck,0,1,5,3,1,1,4
SPD,SPD,0,99,99,99,99,99,99
Pofalla,Ronald Pofalla,0,1,5,1,2,1,10
DB,Deutsche Bahn,1,99,99,99,99,99,99
CSU,CSU,1,99,99,99,99,99,99
CDU,CDU,1,99,99,99,99,99,99
Praetorius,Barbara Praetorius,0,2,99,99,4,1,3
HfTW,Hochschule für Technik und Wirtschaft Berlin,1,99,99,99,99,99,99
Agora,Agora Energiewende,1,99,99,99,99,99,99
Tillich,Stanislaw Tillich,0,1,5,1,1,1,13
Hasselfeldt,Gerda Hasselfeldt,0,2,5,2,1,2,99
DRK,Deutsches Rotes Kreuz,1,99,99,99,99,99,99
Kampeter,Steffen Kampeter,0,1,4,1,2,2,10
BDA,Bundesvereinigung der Deutschen Arbeitgeberverbände,1,99,99,99,99,99,99
Kapferer,Stefan Kapferer,0,1,4,5,2,2,99
BDEW,Bundesverband der Energie- und Wasserwirtschaft,1,99,99,99,99,99,99
Kempf,Dieter Kempf,0,1,5,99,2,2,99
BDI,Bundesverband der Deutschen Industrie,1,99,99,99,99,99,99
Nemat,Claudia Nemat,0,2,4,99,2,2,99
Telekom,Telekom,1,99,99,99,99,99,99
McKinsey,McKinsey Unternehmensberatung,1,99,99,99,99,99,99
Reiche,Katherina Reiche,0,2,3,1,2,2,4
VKU,Verband Kommunaler Unternehmen,1,99,99,99,99,99,99
Verkehrsministerium,Verkehrsministerium,1,99,99,99,99,99,99
Röstel,Gunda Röstel,0,2,4,4,2,2,13
StadtentwässerungDresden,Stadtentwässerung Dresden,1,99,99,99,99,99,99
EnBW,Energiekonzern EnBW,1,99,99,99,99,99,99
Grüne,Die Grünen,1,99,99,99,99,99,99
Schweitzer,Eric Schweitzer,0,1,4,5,2,2,3
DIHT,Deutscher Industrie- und Handelskammertag,1,99,99,99,99,99,99
Alba,Entsorgungskonzern Alba,1,99,99,99,99,99,99
Grothus,Antje Grothus,0,2,99,99,5,2,11
BFB,Initiative Buirer für Buir,1,99,99,99,99,99,99
BraunkohleBetroffene,Vertretung Braunkohle-Betroffene,1,99,99,99,99,99,99
Wodtke,Hannelore Wodtke,0,2,99,1,5,2,4
GZW,Initiative Grüne Zukunft Welzow,1,99,99,99,99,99,99
Bergbaubeschädigte,Netzwerk Bergbaubeschädigter e.V.,1,99,99,99,99,99,99
Herntier,Christine Herntier,0,2,5,6,5,2,4
Spremberger,Textilveredler Spremberger Tuche,1,99,99,99,99,99,99
Kreuzberg,Michael Kreuzberg,0,1,5,1,2,2,10
Priggen,Reiner Priggen,0,1,5,4,2,2,10
LEENRW,Landesverband Erneuerbare Energien NRW,1,99,99,99,99,99,99
Vassiliadis,Michael Vassiliadis,0,1,4,3,3,2,99
"IGBCE,""Industriegewerkschaft Bergbau, Chemie, Energie"",1,99,99,99,3,99,99"
Scheidt,Andreas Scheidt,0,1,4,3,3,2,10
Verdi,Dienstleistungsgewerkschaft Verdi,1,99,99,99,99,99,99
Eon,Energiekonzern Eon,1,99,99,99,99,99,99
Körzell,Stefan Körzell,0,1,4,3,3,2,7
DGB,Deutscher Gewerkschaftsbund,1,99,99,99,99,99,99
Kaiser,Martin Kaiser,0,1,4,99,4,2,99
Greenpeace,Greenpeace,1,99,99,99,99,99,99
Weiger,Hubert Weiger,0,1,5,99,4,2,99
BUND,Bund für Umwelt und Naturschutz Deutschland,1,99,99,99,99,99,99
RfNE,Rat für Nachhaltige Entwicklung,1,99,99,99,99,99,99
Niebert,Kai Niebert,0,1,2,99,4,2,99
DNR,Dachverband Deutscher Naturschutzring,1,99,99,99,99,99,99
NaturfreundeDE,Naturfreunde Deutschland,1,99,99,99,99,99,99
UniZuerich,Universität Zürich,1,99,99,99,99,99,99
Allmendinger,Jutta Allmendinger,0,2,5,99,6,2,3
WZB,Wissenschaftszentrum Berlin für Sozialforschung,1,99,99,99,99,99,99
HumboldtUni,Berliner Humboldt-Universität,1,99,99,99,99,99,99
DGfS,Deutsche Gesellschaft für Soziologie,1,99,99,99,99,99,99
Schönefeld,Christiane Schönefeld,0,2,99,99,2,2,10
Arbeitsagentur,Bundesagentur für Arbeit,1,99,99,99,99,99,99
Matthes,Felix Matthes,0,1,4,99,6,2,3
OekoInstitut,Öko-Institut,1,99,99,99,99,99,99
Schellnhuber,Hans Joachim Schellnhuber,0,1,5,99,6,2,4
PotsdamInstitut,Potsdam-Institut für Klimafolgenforschung,1,99,99,99,99,99,99
UniPotsdam,Universität Potsdam,1,99,99,99,99,99,99
SRC,Stockholm Resilience Centre,1,99,99,99,99,99,99
WBGU,Wissenschaftlichen Beirat der Bundesregierung für Globale Umweltveränderungen,1,99,99,99,99,99,99
IPCC,Weltklimarat IPCC,1,99,99,99,99,99,99
Niebuhr,Annekathrin Niebuhr,0,2,99,99,6,2,15
UniKiel,Uni Kiel,1,99,99,99,99,99,99
Wehrspohn,Ralf Wehrspohn,0,1,3,99,6,2,14
FraunhoferHalle,Fraunhofer-Institut für Mikrostruktur von Werkstoffen und Systemen in Halle an der Saale,1,99,99,99,99,99,99
MarinLutherUni,Martin-Luther-Universität Halle,1,99,99,99,99,99,99
Lämmel,Andreas Lämmel,0,1,1,4,1,3,13
AfWuE,Ausschuss für Wirtschaft und Energie,1,99,99,99,99,99,99
PKM,Parlamentskreis Mittelstand,1,99,99,99,99,99,99
Lenz,Andreas Lenz,0,1,2,2,1,3,2
PBfnE,Parlamentarische Beirat für nachhaltige Entwicklung,1,99,99,99,99,99,99
Miersch,Matthias Miersch,0,1,3,3,1,3,9
